Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 104 (expression_action_1 -> .)
    DIVIDE          reduce using rule 104 (expression_action_1 -> .)
    MOD             reduce using rule 104 (expression_action_1 -> .)
    OR              reduce using rule 104 (expression_action_1 -> .)
    PLUS            reduce using rule 104 (expression_action_1 -> .)
    MINUS           reduce using rule 104 (expression_action_1 -> .)
    AND             reduce using rule 104 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 104 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 104 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 104 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 104 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 104 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 104 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 104 (expression_action_1 -> .)
    RPAREN          reduce using rule 104 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 104 (expression_action_1 -> .)

    expression_action_1            shift and go to state 61

state 43

    (86) simple_expression -> PLUS . term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    term                           shift and go to state 62
    number                         shift and go to state 41
    expression_action_6            shift and go to state 49
    factor                         shift and go to state 44
    integer                        shift and go to state 38
    id                             shift and go to state 42

state 44

    (91) term -> factor .

    TIMES           reduce using rule 91 (term -> factor .)
    DIVIDE          reduce using rule 91 (term -> factor .)
    MOD             reduce using rule 91 (term -> factor .)
    OR              reduce using rule 91 (term -> factor .)
    PLUS            reduce using rule 91 (term -> factor .)
    MINUS           reduce using rule 91 (term -> factor .)
    AND             reduce using rule 91 (term -> factor .)
    LESS_THAN       reduce using rule 91 (term -> factor .)
    LESS_OR_EQUAL_THAN reduce using rule 91 (term -> factor .)
    EQUAL_THAN      reduce using rule 91 (term -> factor .)
    DIFFERENT_THAN  reduce using rule 91 (term -> factor .)
    GREATER_THAN    reduce using rule 91 (term -> factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 91 (term -> factor .)
    SEMICOLON       reduce using rule 91 (term -> factor .)
    RPAREN          reduce using rule 91 (term -> factor .)
    OUTSTREAM       reduce using rule 91 (term -> factor .)


state 45

    (99) number -> real .

    TIMES           reduce using rule 99 (number -> real .)
    DIVIDE          reduce using rule 99 (number -> real .)
    MOD             reduce using rule 99 (number -> real .)
    OR              reduce using rule 99 (number -> real .)
    PLUS            reduce using rule 99 (number -> real .)
    MINUS           reduce using rule 99 (number -> real .)
    AND             reduce using rule 99 (number -> real .)
    LESS_THAN       reduce using rule 99 (number -> real .)
    LESS_OR_EQUAL_THAN reduce using rule 99 (number -> real .)
    EQUAL_THAN      reduce using rule 99 (number -> real .)
    DIFFERENT_THAN  reduce using rule 99 (number -> real .)
    GREATER_THAN    reduce using rule 99 (number -> real .)
    GREATER_OR_EQUAL_THAN reduce using rule 99 (number -> real .)
    SEMICOLON       reduce using rule 99 (number -> real .)
    RPAREN          reduce using rule 99 (number -> real .)
    OUTSTREAM       reduce using rule 99 (number -> real .)


state 46

    (101) real -> NUMBER . DOT NUMBER
    (102) integer -> NUMBER .

    DOT             shift and go to state 63
    TIMES           reduce using rule 102 (integer -> NUMBER .)
    DIVIDE          reduce using rule 102 (integer -> NUMBER .)
    MOD             reduce using rule 102 (integer -> NUMBER .)
    OR              reduce using rule 102 (integer -> NUMBER .)
    PLUS            reduce using rule 102 (integer -> NUMBER .)
    MINUS           reduce using rule 102 (integer -> NUMBER .)
    AND             reduce using rule 102 (integer -> NUMBER .)
    LESS_THAN       reduce using rule 102 (integer -> NUMBER .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (integer -> NUMBER .)
    EQUAL_THAN      reduce using rule 102 (integer -> NUMBER .)
    DIFFERENT_THAN  reduce using rule 102 (integer -> NUMBER .)
    GREATER_THAN    reduce using rule 102 (integer -> NUMBER .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (integer -> NUMBER .)
    SEMICOLON       reduce using rule 102 (integer -> NUMBER .)
    RPAREN          reduce using rule 102 (integer -> NUMBER .)
    OUTSTREAM       reduce using rule 102 (integer -> NUMBER .)


state 47

    (38) assignation -> id assignation_action_1 EQUAL assignation_action_2 expression_1 . assignation_action_3
    (41) assignation_action_3 -> .

    SEMICOLON       reduce using rule 41 (assignation_action_3 -> .)
    RPAREN          reduce using rule 41 (assignation_action_3 -> .)

    assignation_action_3           shift and go to state 64

state 48

    (85) simple_expression -> term . expression_action_4
    (92) term -> term . TIMES expression_action_3 factor expression_action_5
    (93) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (94) term -> term . MOD expression_action_3 factor expression_action_5
    (107) expression_action_4 -> .

    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 68
    OR              reduce using rule 107 (expression_action_4 -> .)
    PLUS            reduce using rule 107 (expression_action_4 -> .)
    MINUS           reduce using rule 107 (expression_action_4 -> .)
    AND             reduce using rule 107 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 107 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 107 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 107 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 107 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 107 (expression_action_4 -> .)
    RPAREN          reduce using rule 107 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 107 (expression_action_4 -> .)

    expression_action_4            shift and go to state 67

state 49

    (98) factor -> expression_action_6 . LPAREN expression RPAREN expression_action_7

    LPAREN          shift and go to state 69


state 50

    (76) expression_1 -> expression .
    (77) expression_1 -> expression . AND expression_action_3 expression expression_action_5
    (79) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          reduce using rule 76 (expression_1 -> expression .)
    SEMICOLON       reduce using rule 76 (expression_1 -> expression .)
    AND             shift and go to state 70
    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 73
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 75
    GREATER_OR_EQUAL_THAN shift and go to state 72


state 51

    (97) factor -> NOT . id expression_action_1
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    ID              shift and go to state 8

    id                             shift and go to state 77

state 52

    (7) main_function -> FUNCTION MAIN start_main_function_action LPAREN RPAREN . function_block
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 79

state 53

    (6) normal_function -> FUNCTION ID start_function_action LPAREN RPAREN . function_block end_function_action
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 80

state 54

    (52) vector -> LBRACKET integer vector_action . RBRACKET

    RBRACKET        shift and go to state 81


state 55

    (53) vector -> LBRACKET ID vector_action . RBRACKET

    RBRACKET        shift and go to state 82


state 56

    (87) simple_expression -> MINUS term . expression_action_4
    (92) term -> term . TIMES expression_action_3 factor expression_action_5
    (93) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (94) term -> term . MOD expression_action_3 factor expression_action_5
    (107) expression_action_4 -> .

    TIMES           shift and go to state 66
